dataset,method,scenario,file_kind,archived_path,source_path,sha256
without_shallow,stratified-log10,low,draw_totals,draw_totals/without_shallow/stratified-log10/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/low/oceanic_cell_totals_by_draw.csv,bcfca2e71f5365623b1abdcb8effb38d6446b0a3cbff6ed0ebfbbf32d797bd88
without_shallow,stratified-log10,low,total_summary,total_summaries/without_shallow/stratified-log10/low/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/low/oceanic_cell_totals_bootstrap_mc.csv,1412678986a8db39fbceac7c8cb4d562946817a3c6f9f9221ca8dce6fda717c7
without_shallow,stratified-log10,base,draw_totals,draw_totals/without_shallow/stratified-log10/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/base/oceanic_cell_totals_by_draw.csv,45b1af56115d92412bb8c374df60426b55b22ddcc41742d87ec6783c75719f8c
without_shallow,stratified-log10,base,total_summary,total_summaries/without_shallow/stratified-log10/base/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/base/oceanic_cell_totals_bootstrap_mc.csv,a956cfed78492dd153a48e5151cbeb9625cb34d64f5cea2450aa888173ac2f02
without_shallow,stratified-log10,high,draw_totals,draw_totals/without_shallow/stratified-log10/high/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/high/oceanic_cell_totals_by_draw.csv,57e3ec4d8410c8f14e3e1450f5d200f5d2752716529d39430aa9401a29826f60
without_shallow,stratified-log10,high,total_summary,total_summaries/without_shallow/stratified-log10/high/oceanic_cell_totals_bootstrap_mc.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/stratified-log10/high/oceanic_cell_totals_bootstrap_mc.csv,35f67f855a734694e038e4ac50c1923a77c7ec783cd6d5635f0bb36a3e48c997
without_shallow,unstratified-log10,low,draw_totals,draw_totals/without_shallow/unstratified-log10/low/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/low/oceanic_cell_totals_by_draw.csv,897973e75c5e9004115b3e07c570e2bec2591dd3e68b1507151b4457d2a15e9d
without_shallow,unstratified-log10,low,total_summary,total_summaries/without_shallow/unstratified-log10/low/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/low/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,1befc0a45f3ff35dfb7d2c5fcf58eeb52b5a775a15bfc7f9e85092d4f695df24
without_shallow,unstratified-log10,base,draw_totals,draw_totals/without_shallow/unstratified-log10/base/oceanic_cell_totals_by_draw.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/base/oceanic_cell_totals_by_draw.csv,dcba969fa2f2417fff7acc78a6fa11a20b25b6893f2ba08ab8e0dec8d4986b95
without_shallow,unstratified-log10,base,total_summary,total_summaries/without_shallow/unstratified-log10/base/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,oceanic_biomass_results_temp/geothermal_z122_uncertainty/without_shallow/unstratified-log10/base/oceanic_cell_totals_bootstrap_mc_unstrat_log10.csv,dafd9058233efc78353761c721fb42fc62b582708097c067bc1ed21519bad872
